ï»¿X,Y,OBJECTID,SAFIELD000,SAFIELD001,SAFIELD002,SAFIELD003,SAFIELD004,SAFIELD005
139.667732168353695,35.642485342244186,116,ãµã³ã»ããã¼ã«ã¼ã ,ä¿è²å,ä¿è²å®¤,ä¸è»è¶å±2-8-11,ã«ã¼ãµML1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011797.html
139.673880845881627,35.646076248694875,117,ã¤ããä¿è²å,ä¿è²å,ä¿è²å®¤,å¤ªå­å 2-6-12, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011794.html
139.673769980366728,35.643629857130286,118,æ­åãã¼ã¹ãªã¼ï¼èªå®ãã©ãåï¼,ä¿è²å,èªè¨¼ä¿è²æ,å¤ªå­å 1-13-21, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00141152.html
139.672531588206141,35.638708586410672,119,ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«ä¸è»è¶å±,ä¿è²å,èªè¨¼ä¿è²æ,éæ²¢1-35-8,ä¸ç°è°·ãã£ã¼ãºãã«Aæ½è¨­æ£2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011871.html
139.673108931398616,35.643650342230558,120,ãã¿ã®æ¨ä¿è²åå¤ªå­å ,ä¿è²å,ç§ç«ä¿è²å,å¤ªå­å 1-12-18, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036827.html
139.674445196002296,35.638907355520267,121,ããã¤ã­ããºä¸è»è¶å±ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,ä¸è»è¶å±1-2-21,ã¢ããã¯ãã«1ã»2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038963.html
139.676116315410098,35.640129471817438,122,ãã¨ãã ã¡ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸é¦¬2-21-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011730.html
139.678363891391655,35.637290792924034,123,ãã¨ãã ã¡ä¿è²ååå ãã¾ã©ã,ä¿è²å,ç§ç«ä¿è²å,ä¸é¦¬4-18-1,é§çä¸­å­¦æ ¡å,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011731.html
139.677902009761624,35.633473674805124,124,ä¸ç°è°·ã¯ã£ã¨ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸é¦¬4-1-8, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00133975.html
139.674176667499722,35.634724880462571,125,ããªã¿å°åç§çåä¿è²å®¤ãã°ã«ã¼ã ,ä¿è²å,çåã»çå¾åä¿è²å®¤,ä¸é¦¬3-10-7, , 
139.680487034503415,35.646544334547762,126,æ± å°»ãããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ± å°»2-5-8, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125116.html
139.60125959526826,35.66324223295738,127,ä¸ç¥å¸«è°·ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸ç¥å¸«è°·1-16-17, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011783.html
139.596781513669526,35.653956230908243,128,ä¸ç¥å¸«è°·åä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸ç¥å¸«è°·4-6-7, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011784.html
139.59334539926428,35.6650316279446,129,çµ¦ç°ä¿è²å,ä¿è²å,åºç«ä¿è²å,çµ¦ç°2-13-6, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011787.html
139.600772052222624,35.656806573603198,130,ç¥å¸«è°·ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸ç¥å¸«è°·3-20-17, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011792.html
139.594925640122597,35.66017709234201,131,ç¥å¸«è°·ä¿è²ååå,ä¿è²å,ç§ç«ä¿è²å,ä¸ç¥å¸«è°·6-31-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00021034.html
139.593979768822578,35.648736428343327,132,æåã¤ãããã¼ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æå8ï¼27-17, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125109.html
139.620929310026611,35.658072473700727,133,å¸æä¸ä¿è²å,ä¿è²å,åºç«ä¿è²å,è¹æ©6-26-5,101å·,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011770.html
139.615552518811057,35.658429729437024,134,è¹æ©è¥¿ä¿è²å,ä¿è²å,åºç«ä¿è²å,è¹æ©7-20-16, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011771.html
139.617063607898899,35.664790465157232,135,åå«å¹¡å±±ä¿è²å,ä¿è²å,åºç«ä¿è²å,å«å¹¡å±±3-9-20,101å·,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00131619.html
139.607768165572111,35.647161387981619,136,ç §ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¥å¸«è°·4-3-17, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011768.html
139.622491353188906,35.655252116634479,137,ã²ã ã¾ãä¿è²å,ä¿è²å,ç§ç«ä¿è²å,è¹æ©4-3-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025980.html
139.620934162336738,35.648021801008824,138,ããããå,ä¿è²å,ç§ç«ä¿è²å,è¹æ©1-30-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011779.html
139.60343818914501,35.657413719665477,139,ä¸ç°è°·ã¤ãããã¼ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¥å¸«è°·6-33-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00024862.html
139.612477266596926,35.648158111743932,140,ç¥å¸«è°·ããã°ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¥å¸«è°·2-5-38, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011777.html
139.606915986649057,35.657801228622368,141,åæ­³ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åæ­³å°6-16-12, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011780.html
139.615193049173513,35.652041404577481,142,åæ­³ãªãªããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åæ­³å°3-17-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025979.html
139.622217252324816,35.647229945581245,143,ã¨ã¯ã¬ã¼ã«ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,è¹æ©1-11-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011884.html
139.621471833515926,35.648154979657328,144,ããã¿ããã«ãã«,ä¿è²å,èªè¨¼ä¿è²æ,è¹æ©1-30-19, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022615.html
139.60388426304317,35.664676027401157,145,ããããä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,ç²è°·4-7-8, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022617.html
139.606081796790761,35.664895261883274,146,çå±±æã®å­ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åçå±±2-2-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011793.html
139.62091600930097,35.656547146148377,147,å¤ªé½ã®å­ãä¸ç°è°·è¹æ©ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,è¹æ©4-13-7, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138996.html
139.606486079207968,35.647509254298711,148,ã½ãããä¿è²åãç¥å¸«è°·,ä¿è²å,èªè¨¼ä¿è²æ,ç¥å¸«è°·ï¼ï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00138073.html
139.623436552417303,35.659373134528607,149,ã½ãã£ã¨ã©ã³ãåæ­³è¹æ©,ä¿è²å,èªè¨¼ä¿è²æ,è¹æ©6-16-11,ãã«ã»ã´ã£ã©ã¼ã¸ã¥åæ­³è¹æ©2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131245.html
139.612764609935851,35.656513744346022,150,å¤ªé½ã®å­ãããããä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,åæ­³å°ï¼ï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124616.html
139.641422745113459,35.660264131761608,151,èµ¤å ¤ä¿è²å,ä¿è²å,åºç«ä¿è²å,èµ¤å ¤4-1-10, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00127622.html
139.627622043754457,35.654814809496344,152,è¹æ©æ±ä¿è²å,ä¿è²å,åºç«ä¿è²å,è¹æ©5-14-19, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011769.html
139.635506409057314,35.649178023005845,153,ããããä¿è²å,ä¿è²å,åºç«ä¿è²å,çµå 1-25-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011724.html
139.630184748876047,35.648826461906395,154,çå±±æã®å­ä¿è²ååå ã¿ãªã¿é¢¨,ä¿è²å,ç§ç«ä¿è²å,çµå 5-38-14, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033411.html
139.62820779571436,35.648345923351428,155,çµå ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,çµå 4-13-10, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011733.html
139.631828612533525,35.660317595858395,156,æ©èä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¡ä¸æ°´3-18-12, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011746.html
139.635454958828007,35.656919662231495,157,ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«çµå ,ä¿è²å,èªè¨¼ä¿è²æ,èµ¤å ¤3-32-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033093.html
139.64206416107109,35.658347750505236,158,ããããèµ¤å ¤å,ä¿è²å,èªè¨¼ä¿è²æ,èµ¤å ¤3-2-7, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033097.html
139.639719268241436,35.664073852431734,159,æ©èä¿è²ååå ã»ãªã¿,ä¿è²å,ç§ç«ä¿è²å,èµ¤å ¤4-34-6, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033412.html
139.624043865600953,35.664000577620641,160,æ¾æ²¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸åæ²¢1-32-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011781.html
139.628380730694431,35.664729765830621,161,ã¿ããªã®ããã¡ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¡ä¸æ°´5-3-28, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138958.html
139.637484699157199,35.64868477876486,162,ã©ãã»ã¯ã«ã¼çµå ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,çµå 1-6-17,ï¼§ï½ï½ndir Kyodo 1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131243.html
139.631465526886245,35.656954774818871,163,ããã¹ããçµå ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,æ¡ä¸æ°´ï¼ï¼ï¼ï¼ï¼ï¼, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124614.html
139.653208878306259,35.660040138124536,164,æ¢ä¸ä¿è²å,ä¿è²å,åºç«ä¿è²å,æ¾å6-6-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011744.html
139.649416811599281,35.65538854546088,165,è±ªå¾³å¯ºä¿è²å,ä¿è²å,åºç«ä¿è²å,è±ªå¾³å¯º1-34-2, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011737.html
139.665349666334379,35.659677305498199,166,ä¸åæ²¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä»£æ²¢5-34-15, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011738.html
139.656985289860671,35.647645787966958,167,ä¸ç°è°·ä¿è²å,ä¿è²å,åºç«ä¿è²å,è¥æ4-37-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011718.html
139.665984723008989,35.648991221743557,168,å¤ªå­å ä¿è²å,ä¿è²å,åºç«ä¿è²å,å¤ªå­å 5-24-27, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011716.html
139.658480703394901,35.655065202387988,169,ä»£ç°ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä»£ç°3-27-20, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011736.html
139.645818946333492,35.655011631204957,170,æ²³ç°ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,èµ¤å ¤1-3-23, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011747.html
139.654116555547716,35.65617820390883,171,æè²ãããä¿è²åæ¢ä¸åå,ä¿è²å,ç§ç«ä¿è²å,æ¢ä¸1-31-36, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025981.html
139.647540305849986,35.653523966694507,172,æ¥æä¿è²å,ä¿è²å,ç§ç«ä¿è²å,è±ªå¾³å¯º1-25-18, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011745.html
139.655652859197261,35.660795874901282,173,ç¾½æ ¹æ¨ãã©ãåï¼èªå®ãã©ãåï¼,ä¿è²å,ç§ç«èªå®ãã©ãå,ä»£ç°4-25-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011748.html
139.650437198435782,35.662889798639696,174,æ¾åä¿è²å,ä¿è²å,ç§ç«ä¿è²å,æ¾å5-33-16, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011742.html
139.657282040782576,35.66545025455607,175,ã°ã­ã¼ãã«ã­ããºæ±æ¾åé§åä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,ç¾½æ ¹æ¨1-31-21,ãã¯ã¿ã¼ãºãã©ã¶ç¾½æ ¹æ¨,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00015406.html
139.666932316631915,35.663275893103652,176,ããã¼ã«ã¼ã ä¸åæ²¢,ä¿è²å,èªè¨¼ä¿è²æ,åæ²¢2-29-12, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011874.html
139.666085800033045,35.661478463462188,177,ããã¼ãä¸åæ²¢,ä¿è²å,èªè¨¼ä¿è²æ,åæ²¢2-23-10,ã¦ã¨ã¹ããã­ã³ã2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011873.html
139.65402496367139,35.646557603333015,178,è®ç¾å¹¼åå­¦åä¸ç°è°·ãã¼ãµãªã¼,ä¿è²å,èªè¨¼ä¿è²æ,è¥æ4-31-17,æ¨æãã«3ã»4é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011869.html
139.649568749777075,35.656751474763517,179,è±ªå¾³å¯ºä¿è²åçå¾åä¿è²å®¤ãã¦ããã¼ã,ä¿è²å,çåã»çå¾åä¿è²å®¤,æ¾å6-41-8, , 
139.654299136011105,35.654042038045105,180,ä¿è²å®¤SUKUSUKU,ä¿è²å,ä¿è²å®¤,æ¢ä¸1-8-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011801.html
139.65226793521083,35.65041592572728,181,ååé¢å¹¼ç¨å(èªå®ãã©ãå),ä¿è²å,ç§ç«èªå®ãã©ãå,æ¢ä¸2-19-8, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00141151.html
139.65399467721403,35.64953516166613,182,å¤ªå­å ãªãã¿ä¿è²åååããããã,ä¿è²å,ç§ç«ä¿è²å,æ¢ä¸2-11-9, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125111.html
139.660400849047193,35.665100263841111,183,ç¾½æ ¹æ¨ã®ãã¿ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ç¾½æ ¹æ¨1-7-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138955.html
139.666731731425159,35.662213978210247,184,ãã¬ããã¡ä¿è²å®¤,ä¿è²å,ä¿è²å®¤,åæ²¢2-26-23, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011802.html
139.666599274513004,35.66196077935696,185,çåã»çå¾åä¿è²å®¤ä¸åæ²¢ã²ããå,ä¿è²å,çåã»çå¾åä¿è²å®¤,åæ²¢2-26-25,2ï¼¦, 
139.672887466323374,35.6527940525825,186,ä¸å®¿ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸å®¿2-37-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00129685.html
139.674467224666842,35.652434605246448,187,ä¸é¦¬é³©ã½ã£ã½ä¿è²ååå éã®è±å,ä¿è²å,ç§ç«ä¿è²å,ä¸å®¿2-26-25, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033353.html
139.673525037155258,35.647299394888236,188,å¤ªå­å ãªãã¿ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,å¤ªå­å 2-3-10, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031206.html
139.683745311517953,35.649006206759253,189,ãªãããä¿è²å®¤,ä¿è²å,ä¿è²å®¤,æ± å°»2-28-12, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011798.html
139.670544100454009,35.651149323751255,190,é½å¸åä¿è²åããã©ã¼æ±äº¬ä¸è»è¶å±å,ä¿è²å,èªè¨¼ä¿è²æ,å¤ªå­å 3-37-1,D201å· ã°ã©ã³ããã«ãºä¸è»è¶å±ãã«ãããã¬ã¼ãã³å,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00017423.html
139.681488747818236,35.64940097979261,191,è®ç¾å¹¼åå­¦åæ± å°»ãã¼ãµãªã¼,ä¿è²å,èªè¨¼ä¿è²æ,æ± å°»3-20-1,ã­ã¢ã¼ã«æ± å°»1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011866.html
139.67357394145975,35.665164611155575,192,æ±åæ²¢ããããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åæ²¢1-20-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036835.html
139.682469292554202,35.646637872692807,193,æ± å°»ä¿è²å,ä¿è²å,åºç«ä¿è²å,æ± å°»2-3-11, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139543.html
139.675567497778246,35.651770115635806,194,éæä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸å®¿2-16-32, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138817.html
139.679810118197395,35.648439878277244,195,ããã¹ããä¸å®¿ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,æ± å°»3-23-2,2ï¼¦,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131240.html
139.668694573790873,35.657633822788327,196,ä»£æ²¢ã¿ãããä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä»£æ²¢2-27-1, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00134579.html
139.596673072365945,35.672592605863599,197,è¥¿ä¹è°·ä¿è²å,ä¿è²å,åºç«ä¿è²å,åçå±±6-12-21, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011791.html
139.589315678621887,35.675699816281998,198,ããããå°é³¥ã®æ£®ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åçå±±8-9-13, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031238.html
139.601319559878817,35.666911112270355,199,äº¬çã­ããºãã©ããçå±±,ä¿è²å,èªè¨¼ä¿è²æ,åçå±±5-17-5,å­è²ã¦ã¹ãã¼ã·ã§ã³çå±±2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00019355.html
139.599794785156433,35.667865601559377,200,ããããåæ­³çå±±ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,åçå±±6-6-2,ãµã³ãã«ã·ã§ãã«3é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011888.html
139.599702246568967,35.671988744174406,201,ã©ãã»ã¯ã«ã¼çå±±ä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,åçå±±6-38-9,ã¹ãã©21 1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022618.html
139.59805945593348,35.669867684358366,202,çå±±ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åçå±±6-22-14, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011789.html
139.59163750975415,35.674973668512365,203,çå±±ãã¡ãä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åçå±±8-1-5, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138957.html
139.597844190735344,35.668392530164283,204,çåã»çå¾åä¿è²å®¤ããã³ãºã«ã¼ã åæ­³çå±±,ä¿è²å,çåã»çå¾åä¿è²å®¤,åçå±±6-12-12,12å·æ£2é, 
139.597920333378084,35.668342652940545,205,ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«åæ­³çå±±,ä¿è²å,èªè¨¼ä¿è²æ,åçå±±6-12-12,ã³ã¼ã·ã£ãã¤ã åæ­³çå±±12å·æ£2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131242.html
139.620236855456909,35.669738614950063,206,ä¸åæ²¢ä¿è²å,ä¿è²å,åºç«ä¿è²å,ä¸åæ²¢4-25-3, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011782.html
139.601918321579006,35.67736870677475,207,çå±±åä¿è²å,ä¿è²å,åºç«ä¿è²å,åçå±±3-13-35, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011790.html
139.611140938104228,35.666417475566007,208,å«å¹¡å±±ä¿è²å,ä¿è²å,åºç«ä¿è²å,ç²è°·2-22-3,è¦è±å°ä¸­æ·å°å,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00122189.html
139.606434872189624,35.669440643563433,209,è¦è±ä¿è²å,ä¿è²å,åºç«ä¿è²å,åçå±±2-30-17,101å·,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011788.html
139.601365659218231,35.670868671755045,210,ã¡ãã¹ä¿è²å,ä¿è²å,ä¿è²å®¤,åçå±±4-16-16, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011813.html
139.60650629142782,35.671449303490206,211,è¦è±ããããä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,åçå±±3-9-10,ãã¼ã¯ãã«ãº1é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011889.html
139.601430016833376,35.666911325042065,212,å­è²ã¦ã¹ãã¼ã·ã§ã³çå±±çåçå¾åä¿è²å®¤ã«ããããã¼ã,ä¿è²å,çåã»çå¾åä¿è²å®¤,åçå±±5-17-5, , 
139.602200532541701,35.673897801409765,213,åçå±±ãªãã¿ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,åçå±±3-11-6, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125115.html
139.627400341256418,35.666275929772631,214,å°ããªããã¡ä¿è²å,ä¿è²å,ç§ç«ä¿è²å,ä¸åæ²¢3-1-20, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125117.html
139.661432711855923,35.667578082615385,215,å¤§åä¿è²å,ä¿è²å,åºç«ä¿è²å,å¤§å1-23-13, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011739.html
139.65373298483334,35.666586602111195,216,æ¾ååä¿è²å,ä¿è²å,åºç«ä¿è²å,æ¾å1-11-4, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011741.html
139.654457888827665,35.669619086554704,217,ã¢ã¹ã¯æå¤§åä¿è²å,ä¿è²å,èªè¨¼ä¿è²æ,æ¾å1-50-15,ã«ã»ãã¼æ¾å2é,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011875.html
139.648507822730721,35.666435287196762,218,ã¿ã©ãå¹¼ç¨åä¿è²å®¤,ä¿è²å,ä¿è²å®¤,æ¾å2-17-22, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011804.html
139.66969940927541,35.669539539171112,219,è¥ç«¹ä¿è²å,ä¿è²å,åºç«ä¿è²å,åæ²¢5-18-4, ,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011740.html
