施設名,所在地,緯度,経度,電話番号,URL
ããããååå ã­ãªã³,æ¡ä¸5-19-16,35.64602502659851,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033409.html
ã³ã³ãã¡ã³ã»ãã¼ãµãªã¼ç §,ç §5-20-14,35.639760026667005,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138954.html
çæ´»ã¯ã©ãä¿è²åã½ãã»ç §,ç §4-38-4ã,35.64401690890288,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138999.html
ã¡ãããã®ãã©ãã»ããããæå,å¤§èµ5-7-29,35.629604231747564,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00140718.html
ãã£ã¤ã«ãã¹ã¯ã¨ã¢ãããã,ç¥å¸«è°·3-36-2,35.64508419146945,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131247.html
æ¡ã¶ä¸ä¿è²å,æ¡ä¸4-19-33,35.64282437155277,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011732.html
ä¸ç¨è³ä¿è²å,ä¸ç¨è³4-2-10,35.63487924631474,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011755.html
æ¡ä¿è²å,æ¡2-18-3,35.6429040980521,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00120854.html
å¼¦å·»ä¿è²å,å¼¦å·»3-15-5,35.63686225300137,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011721.html
è¥¿å¼¦å·»ä¿è²å,å¼¦å·»5-13-5,35.63822553368204,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011722.html
ãµãã¿ä¿è²å,ä¸ç¨è³5-19-6,35.631771883955366,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011756.html
åæ¡ä¸ä¿è²å,æ¡ä¸3-10-18,35.64265437686546,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00132582.html
éãç©ºä¿è²ååå æ£®ã®å®¶,ä¸ç¨è³5-15-1,35.63066543921778,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033432.html
ãããããã¾ã¡ä¿è²å,æ¡æ°çº2-29-3,35.63220902024677,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00014406.html
ãããããã¾ã¡ä¿è²ååå ã´ã£ããä¿è²å,æ¡æ°çº2-13-17,35.63373388454168,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033468.html
ãããã®ãã®ä¿è²å,æ¡ä¸2-1-8,35.643151810035896,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033454.html
ã­ããä¿è²å,å¼¦å·»4-7-15,35.635370337047355,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022614.html
ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«æ¡æ°çº,æ¡æ°çº2-8-1,35.63195856489848,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00027934.html
ããã¼ãæ¡æ°çº,å¼¦å·»3-13-10,35.63599892660579,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011870.html
ããã¼ã«ã¼ã æ¡æ°çº,æ¡æ°çº2-9-6,35.632057513872525,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038985.html
æ¡ããããä¿è²å,æ¡3-19-13,35.64061924908302,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138953.html
ããã»ãããã ç¨è³,ç¨è³ï¼ï¼ï¼ï¼ï¼ï¼ï¼,35.628648206989816,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00138067.html
ããã¹ããæ¡æ°çºä¿è²å,æ¡æ°çºï¼ï¼ï¼ï¼ï¼,35.62777840535437,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00125733.html
ä¸é¦¬ä¿è²å,ä¸é¦¬5-29-13,35.6407520157066,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011727.html
é§æ²¢ä¿è²å,éæ²¢4-22-2,35.633668611380166,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011726.html
æ±å¼¦å·»ä¿è²å,å¼¦å·»2-29-17,35.6356147637602,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011720.html
ã¯ã©ã«ãä¿è²å,ä¸ç°è°·1-22-2,35.642690949811296,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011795.html
ãã³ãä¿è²å®¤,ä¸ç°è°·1-32-14,35.641242843038754,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011796.html
ã°ã­ã¼ãã«ã­ããºæ¾é°ç¥ç¤¾é§åä¿è²å,è¥æ3-17-11,35.64361789677735,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011865.html
é§æ²¢ããã»ã¯ã¬ã¤ã·ã¥,ä¸é¦¬4-2-5,35.63475980232525,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011872.html
ãã­ã³ãã£ã¢ã­ããºä¸é¦¬,ä¸é¦¬2-29-16,35.63991399695722,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033095.html
ãã­ã³ãã£ã¢ã­ããºä¸çº,ä¸ç°è°·1-30-9,35.64143405092467,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00015811.html
æ¥çä¸é¦¬ä¿è²åã²ã³ã,ä¸é¦¬4-31-9,35.638304552012606,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038988.html
ãããã­ããº,æ°çº3-21-3,35.631985579613406,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011809.html
é§æ²¢ãã ã¾ä¿è²å,é§æ²¢2-46-9,35.63657486290186,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138960.html
è®ç¾å¹¼åå­¦åä¸ç°è°·ç¬¬ï¼ãã¼ãµãªã¼,è¥æï¼ï¼ï¼ï¼ï¼ï¼,35.644180311167425,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124613.html
ããã¼ã«ã¼ã ä¸è»è¶å±,ä¸è»è¶å±ï¼ï¼ï¼ï¼ï¼ï¼,35.64073272791682,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124608.html
ã«ã·ã¥ã«ã·ã¥ãã¾ãã,é§æ²¢ï¼ï¼ï¼ï¼ï¼ï¼,35.63217097049098,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124618.html
ãªãªã¼ãã¢ä¿è²å,ä¸é¦¬4-12-3,35.635417291819984,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011734.html
ä¸è»è¶å±ä¿è²å,ä¸è»è¶å±1-23-4,35.64060726045289,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011717.html
ä¸é¦¬ä¿è²å,ä¸é¦¬5-32-11,35.6369155588541,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139502.html
éèå­¦åéæ²¢ãã©ãåï¼èªå®ãã©ãåï¼,éæ²¢1-3-19,35.63453330554656,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011735.html
ãã¨ãã ã¡ä¿è²ååå ãã¾ã¤ãªã,ä¸é¦¬1-42-1,35.639449678164965,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033350.html
ä¸é¦¬é³©ã½ã£ã½ä¿è²å,ä¸é¦¬3-14-9,35.63596197860398,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011729.html
é³©ã½ã£ã½ä¿è²å,å¤ªå­å 1-15-5,35.642170054535626,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011728.html
ãµã³ã»ããã¼ã«ã¼ã ,ä¸è»è¶å±2-8-11,35.642485342244186,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011797.html
ã¤ããä¿è²å,å¤ªå­å 2-6-12,35.646076248694875,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011794.html
æ­åãã¼ã¹ãªã¼ï¼èªå®ãã©ãåï¼,å¤ªå­å 1-13-21,35.643629857130286,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00141152.html
ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«ä¸è»è¶å±,éæ²¢1-35-8,35.63870858641067,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011871.html
ãã¿ã®æ¨ä¿è²åå¤ªå­å ,å¤ªå­å 1-12-18,35.64365034223056,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036827.html
ããã¤ã­ããºä¸è»è¶å±ä¿è²å,ä¸è»è¶å±1-2-21,35.63890735552027,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038963.html
ãã¨ãã ã¡ä¿è²å,ä¸é¦¬2-21-11,35.64012947181744,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011730.html
ãã¨ãã ã¡ä¿è²ååå ãã¾ã©ã,ä¸é¦¬4-18-1,35.637290792924034,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011731.html
ä¸ç°è°·ã¯ã£ã¨ä¿è²å,ä¸é¦¬4-1-8,35.633473674805124,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00133975.html
ããªã¿å°åç§çåä¿è²å®¤ãã°ã«ã¼ã ,ä¸é¦¬3-10-7,35.63472488046257,,, 
æ± å°»ãããä¿è²å,æ± å°»2-5-8,35.64654433454776,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125116.html
ä¸ç¥å¸«è°·ä¿è²å,ä¸ç¥å¸«è°·1-16-17,35.66324223295738,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011783.html
ä¸ç¥å¸«è°·åä¿è²å,ä¸ç¥å¸«è°·4-6-7,35.65395623090824,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011784.html
çµ¦ç°ä¿è²å,çµ¦ç°2-13-6,35.6650316279446,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011787.html
ç¥å¸«è°·ä¿è²å,ä¸ç¥å¸«è°·3-20-17,35.6568065736032,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011792.html
ç¥å¸«è°·ä¿è²ååå,ä¸ç¥å¸«è°·6-31-5,35.66017709234201,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00021034.html
æåã¤ãããã¼ä¿è²å,æå8ï¼27-17,35.64873642834333,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125109.html
å¸æä¸ä¿è²å,è¹æ©6-26-5,35.65807247370073,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011770.html
è¹æ©è¥¿ä¿è²å,è¹æ©7-20-16,35.658429729437024,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011771.html
åå«å¹¡å±±ä¿è²å,å«å¹¡å±±3-9-20,35.66479046515723,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00131619.html
ç §ä¿è²å,ç¥å¸«è°·4-3-17,35.64716138798162,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011768.html
ã²ã ã¾ãä¿è²å,è¹æ©4-3-2,35.65525211663448,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025980.html
ããããå,è¹æ©1-30-9,35.648021801008824,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011779.html
ä¸ç°è°·ã¤ãããã¼ä¿è²å,ç¥å¸«è°·6-33-5,35.65741371966548,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00024862.html
ç¥å¸«è°·ããã°ä¿è²å,ç¥å¸«è°·2-5-38,35.648158111743925,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011777.html
åæ­³ä¿è²å,åæ­³å°6-16-12,35.65780122862237,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011780.html
åæ­³ãªãªããä¿è²å,åæ­³å°3-17-5,35.65204140457748,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025979.html
ã¨ã¯ã¬ã¼ã«ä¿è²å,è¹æ©1-11-2,35.647229945581245,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011884.html
ããã¿ããã«ãã«,è¹æ©1-30-19,35.64815497965733,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022615.html
ããããä¿è²å,ç²è°·4-7-8,35.66467602740116,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022617.html
çå±±æã®å­ä¿è²å,åçå±±2-2-3,35.664895261883274,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011793.html
å¤ªé½ã®å­ãä¸ç°è°·è¹æ©ä¿è²å,è¹æ©4-13-7,35.65654714614838,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138996.html
ã½ãããä¿è²åãç¥å¸«è°·,ç¥å¸«è°·ï¼ï¼ï¼ï¼ï¼ï¼,35.64750925429871,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00138073.html
ã½ãã£ã¨ã©ã³ãåæ­³è¹æ©,è¹æ©6-16-11,35.65937313452861,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131245.html
å¤ªé½ã®å­ãããããä¿è²å,åæ­³å°ï¼ï¼ï¼ï¼ï¼ï¼,35.65651374434602,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124616.html
èµ¤å ¤ä¿è²å,èµ¤å ¤4-1-10,35.66026413176161,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00127622.html
è¹æ©æ±ä¿è²å,è¹æ©5-14-19,35.654814809496344,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011769.html
ããããä¿è²å,çµå 1-25-11,35.649178023005845,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011724.html
çå±±æã®å­ä¿è²ååå ã¿ãªã¿é¢¨,çµå 5-38-14,35.648826461906395,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033411.html
çµå ä¿è²å,çµå 4-13-10,35.64834592335143,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011733.html
æ©èä¿è²å,æ¡ä¸æ°´3-18-12,35.660317595858395,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011746.html
ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«çµå ,èµ¤å ¤3-32-5,35.656919662231495,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033093.html
ããããèµ¤å ¤å,èµ¤å ¤3-2-7,35.65834775050524,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033097.html
æ©èä¿è²ååå ã»ãªã¿,èµ¤å ¤4-34-6,35.664073852431734,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033412.html
æ¾æ²¢ä¿è²å,ä¸åæ²¢1-32-3,35.66400057762064,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011781.html
ã¿ããªã®ããã¡ä¿è²å,æ¡ä¸æ°´5-3-28,35.66472976583062,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138958.html
ã©ãã»ã¯ã«ã¼çµå ä¿è²å,çµå 1-6-17,35.64868477876486,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131243.html
ããã¹ããçµå ä¿è²å,æ¡ä¸æ°´ï¼ï¼ï¼ï¼ï¼ï¼,35.65695477481887,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124614.html
æ¢ä¸ä¿è²å,æ¾å6-6-9,35.660040138124536,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011744.html
è±ªå¾³å¯ºä¿è²å,è±ªå¾³å¯º1-34-2,35.65538854546088,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011737.html
ä¸åæ²¢ä¿è²å,ä»£æ²¢5-34-15,35.6596773054982,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011738.html
ä¸ç°è°·ä¿è²å,è¥æ4-37-11,35.64764578796696,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011718.html
å¤ªå­å ä¿è²å,å¤ªå­å 5-24-27,35.64899122174356,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011716.html
ä»£ç°ä¿è²å,ä»£ç°3-27-20,35.65506520238799,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011736.html
æ²³ç°ä¿è²å,èµ¤å ¤1-3-23,35.65501163120496,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011747.html
æè²ãããä¿è²åæ¢ä¸åå,æ¢ä¸1-31-36,35.65617820390883,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025981.html
æ¥æä¿è²å,è±ªå¾³å¯º1-25-18,35.65352396669451,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011745.html
ç¾½æ ¹æ¨ãã©ãåï¼èªå®ãã©ãåï¼,ä»£ç°4-25-9,35.66079587490128,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011748.html
æ¾åä¿è²å,æ¾å5-33-16,35.662889798639696,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011742.html
ã°ã­ã¼ãã«ã­ããºæ±æ¾åé§åä¿è²å,ç¾½æ ¹æ¨1-31-21,35.66545025455607,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00015406.html
ããã¼ã«ã¼ã ä¸åæ²¢,åæ²¢2-29-12,35.663275893103645,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011874.html
ããã¼ãä¸åæ²¢,åæ²¢2-23-10,35.66147846346219,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011873.html
è®ç¾å¹¼åå­¦åä¸ç°è°·ãã¼ãµãªã¼,è¥æ4-31-17,35.646557603333015,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011869.html
è±ªå¾³å¯ºä¿è²åçå¾åä¿è²å®¤ãã¦ããã¼ã,æ¾å6-41-8,35.65675147476352,,, 
ä¿è²å®¤SUKUSUKU,æ¢ä¸1-8-9,35.654042038045105,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011801.html
ååé¢å¹¼ç¨å(èªå®ãã©ãå),æ¢ä¸2-19-8,35.65041592572728,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00141151.html
å¤ªå­å ãªãã¿ä¿è²åååããããã,æ¢ä¸2-11-9,35.64953516166613,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125111.html
ç¾½æ ¹æ¨ã®ãã¿ä¿è²å,ç¾½æ ¹æ¨1-7-11,35.66510026384111,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138955.html
ãã¬ããã¡ä¿è²å®¤,åæ²¢2-26-23,35.66221397821025,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011802.html
çåã»çå¾åä¿è²å®¤ä¸åæ²¢ã²ããå,åæ²¢2-26-25,35.66196077935696,,, 
ä¸å®¿ä¿è²å,ä¸å®¿2-37-3,35.6527940525825,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00129685.html
ä¸é¦¬é³©ã½ã£ã½ä¿è²ååå éã®è±å,ä¸å®¿2-26-25,35.65243460524645,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033353.html
å¤ªå­å ãªãã¿ä¿è²å,å¤ªå­å 2-3-10,35.64729939488824,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031206.html
ãªãããä¿è²å®¤,æ± å°»2-28-12,35.64900620675925,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011798.html
é½å¸åä¿è²åããã©ã¼æ±äº¬ä¸è»è¶å±å,å¤ªå­å 3-37-1,35.651149323751255,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00017423.html
è®ç¾å¹¼åå­¦åæ± å°»ãã¼ãµãªã¼,æ± å°»3-20-1,35.64940097979261,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011866.html
æ±åæ²¢ããããä¿è²å,åæ²¢1-20-11,35.665164611155575,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036835.html
æ± å°»ä¿è²å,æ± å°»2-3-11,35.64663787269281,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139543.html
éæä¿è²å,ä¸å®¿2-16-32,35.651770115635806,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138817.html
ããã¹ããä¸å®¿ä¿è²å,æ± å°»3-23-2,35.648439878277244,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131240.html
ä»£æ²¢ã¿ãããä¿è²å,ä»£æ²¢2-27-1,35.65763382278833,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00134579.html
è¥¿ä¹è°·ä¿è²å,åçå±±6-12-21,35.6725926058636,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011791.html
ããããå°é³¥ã®æ£®ä¿è²å,åçå±±8-9-13,35.675699816282,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031238.html
äº¬çã­ããºãã©ããçå±±,åçå±±5-17-5,35.666911112270355,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00019355.html
ããããåæ­³çå±±ä¿è²å,åçå±±6-6-2,35.66786560155938,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011888.html
ã©ãã»ã¯ã«ã¼çå±±ä¿è²å,åçå±±6-38-9,35.671988744174406,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022618.html
çå±±ä¿è²å,åçå±±6-22-14,35.669867684358366,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011789.html
çå±±ãã¡ãä¿è²å,åçå±±8-1-5,35.674973668512365,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138957.html
çåã»çå¾åä¿è²å®¤ããã³ãºã«ã¼ã åæ­³çå±±,åçå±±6-12-12,35.66839253016428,,, 
ããã³ãºãã¼ãµãªã¼ã¹ã¯ã¼ã«åæ­³çå±±,åçå±±6-12-12,35.668342652940545,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131242.html
ä¸åæ²¢ä¿è²å,ä¸åæ²¢4-25-3,35.66973861495006,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011782.html
çå±±åä¿è²å,åçå±±3-13-35,35.67736870677475,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011790.html
å«å¹¡å±±ä¿è²å,ç²è°·2-22-3,35.66641747556601,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00122189.html
è¦è±ä¿è²å,åçå±±2-30-17,35.66944064356343,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011788.html
ã¡ãã¹ä¿è²å,åçå±±4-16-16,35.670868671755045,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011813.html
è¦è±ããããä¿è²å,åçå±±3-9-10,35.671449303490206,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011889.html
å­è²ã¦ã¹ãã¼ã·ã§ã³çå±±çåçå¾åä¿è²å®¤ã«ããããã¼ã,åçå±±5-17-5,35.666911325042065,,, 
åçå±±ãªãã¿ä¿è²å,åçå±±3-11-6,35.673897801409765,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125115.html
å°ããªããã¡ä¿è²å,ä¸åæ²¢3-1-20,35.66627592977263,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125117.html
å¤§åä¿è²å,å¤§å1-23-13,35.667578082615385,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011739.html
æ¾ååä¿è²å,æ¾å1-11-4,35.666586602111195,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011741.html
ã¢ã¹ã¯æå¤§åä¿è²å,æ¾å1-50-15,35.669619086554704,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011875.html
ã¿ã©ãå¹¼ç¨åä¿è²å®¤,æ¾å2-17-22,35.66643528719676,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011804.html
è¥ç«¹ä¿è²å,åæ²¢5-18-4,35.66953953917111,,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011740.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/kateishien.html
,,,,,http://www.city.edogawa.tokyo.jp/plaza_minamikoiwa/index.html
,,,,,http://www.city.edogawa.tokyo.jp/plaza_ichinoe/index.html
,,,,,http://www.city.edogawa.tokyo.jp/plaza_koiwa/index.html
,,,,,http://www.city.edogawa.tokyo.jp/plaza_hirai/index.html
,,,,,http://www.city.edogawa.tokyo.jp/plaza_kasai/index.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/chuo.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/seishincho.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/shishibone.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/komatsugawa.html
,,,,,http://tokyo-bethel.org/
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/hiroba.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/rinkairakko.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/horierakko.html
,,,,,http://www.city.edogawa.tokyo.jp/plaza_minamishinozaki/index.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/koiwa.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/tobu.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/kasai.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/nagisa.html
,,,,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/greenpalace.html
あずさわ児童館,板橋区小豆沢3-9-2-103,35.78055254,139.6960174,03-3966-2825,http://www.city.itabashi.tokyo.jp/c_sections/azuj/index.html
大山東児童館,板橋区大山東町8-7,35.74746404,139.7061018,03-3579-6767,http://www.city.itabashi.tokyo.jp/c_sections/oyamahj/index.html
上板橋児童館,板橋区上板橋2-3-8,35.76169547,139.6737793,03-3933-6970,http://www.city.itabashi.tokyo.jp/c_sections/kamij/index.html
紅梅児童館,板橋区徳丸6-2-10,35.77640453,139.6630818,03-3934-6477,http://www.city.itabashi.tokyo.jp/c_sections/kobaij/index.html
さかうえ児童館,板橋区小豆沢1-20-17,35.77569326,139.7022981,03-3965-9733,http://www.city.itabashi.tokyo.jp/c_sections/sakauej/index.html
清水児童館,板橋区清水町72-7,35.76538538,139.7046049,03-3963-3313,http://www.city.itabashi.tokyo.jp/c_sections/shimizuj/index.html
志村児童館,板橋区志村2-16-11,35.7749649,139.6858318,03-3969-5881,http://www.city.itabashi.tokyo.jp/c_sections/shimuj/index.html
志村橋児童館,板橋区舟渡3-6-3,35.79354685,139.6801598,03-3966-6849,http://www.city.itabashi.tokyo.jp/c_sections/sbashij/index.html
しらさぎ児童館,板橋区成増5-19-4,35.78805343,139.6339624,03-3979-3895,http://www.city.itabashi.tokyo.jp/c_sections/shiraj/index.html
新河岸児童館,板橋区新河岸1-3-2-101,35.7937633,139.664161,03-3937-8337,http://www.city.itabashi.tokyo.jp/c_sections/shingaj/index.html
